2026-08-06T06:39:46+10:00
55d6ec93cafc77807342cd7573283f1ed20ca691
## physics-unity-2019.4
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-editmode-all.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-editmode-partition-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-abgame-world-lifecycle.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-abgame-world-lifecycle.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-legacy-ground-truth.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-legacy-ground-truth.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-entity-registry.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-entity-registry.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-shot-recorder.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-shot-recorder.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-snapshot-exporter.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-snapshot-exporter.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physics-shot-recorder.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physics-shot-recorder.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-protocol.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-protocol.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-focused-1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-focused-1.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-focused-2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-focused-2.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-manual-qa.md
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-red.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-2.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-2.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-3.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-3.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-3.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-validator-extract/
?? .omo/evidence/world-model-physics-instrumentation/f3-action-probe/
?? .omo/evidence/world-model-physics-instrumentation/f3-execute-now/
?? .omo/evidence/world-model-physics-instrumentation/f3-final-live-qa.json
?? .omo/evidence/world-model-physics-instrumentation/f3-final-retry/
?? .omo/evidence/world-model-physics-instrumentation/f3-final-run/
?? .omo/evidence/world-model-physics-instrumentation/f3-live-qa.json
?? .omo/evidence/world-model-physics-instrumentation/f3-paused-for-provenance-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f3-paused-stop-hook-direct-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f3-paused-stop-hook-third-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f3-run/
?? .omo/evidence/world-model-physics-instrumentation/f4-scope.txt
?? .omo/evidence/world-model-physics-instrumentation/final-archive-rebuild/
?? .omo/evidence/world-model-physics-instrumentation/final-published-runtime/
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-characterization.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-docs-cli.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-final-tests.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-green-focused.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-independent-verification.json
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-manual-cli-tests.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-manual-qa.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-post-commit-docs.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-post-commit-static.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-post-commit-tests.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-red.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-remaining-status.txt
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-static.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-stop-direct.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-stop-verification-2.json
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-stop-verification-2.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-stop-verification-3.json
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-stop-verification-3.log
?? .omo/evidence/world-model-physics-instrumentation/provenance-stability-repair-stop-verification.json
?? .omo/evidence/world-model-physics-instrumentation/stale/
?? .omo/evidence/world-model-physics-instrumentation/t4-review-lanes/
?? .omo/evidence/world-model-physics-instrumentation/task-10-adjacent-validator.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-baseline-rgb.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-10-full-data.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-green-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-green-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-ignored-hashes.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-independent-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-10-independent-verification-2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-independent-verification-3.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-independent-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-loader.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-manual-qa.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-no-excuse-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-no-excuse.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-recorder-action-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-10-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-bounded-activation-probe-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-bounded-activation-probe-2026-08-05.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-bounded-activation-probe-verification-2-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-bounded-activation-probe-verification-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-bounded-activation-probe-verification-3-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-canonical-project-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-canonical-project-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-command-transcript.txt
?? .omo/evidence/world-model-physics-instrumentation/task-2-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/task-2-done-claim-independent-qa-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-done-claim-verbatim-audit-2026-08-05.txt
?? .omo/evidence/world-model-physics-instrumentation/task-2-done-claim-verification-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-editor-identity.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-evidence-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-2-import.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-legacy-parity.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-libssl-compatibility.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2019.4.41f2-refresh-2.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2019.4.41f2.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2026-08-05-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2026-08-05.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-force-free.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-remote-desktop.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-migration-diff.txt
?? .omo/evidence/world-model-physics-instrumentation/task-2-migration-provenance.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-originals-unchanged.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-overlay-manifest.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-overlay-paths.txt
?? .omo/evidence/world-model-physics-instrumentation/task-2-production-player-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-production-player-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-stage-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-stage-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-stage-staged.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-test-summary-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity-focused-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity-focused-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity-focused-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity-focused-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity.xml
?? .omo/evidence/world-model-physics-instrumentation/task-2-unityhub-boundary.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-all-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-all.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-baseline.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-canonical-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-3-canonical-project-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-3-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-clock-ordering-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-clock-ordering-failing-first.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-contract-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-contract-green-probe.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-contract-green-probe.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-evidence.txt
?? .omo/evidence/world-model-physics-instrumentation/task-3-executor-final-receipt-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-3.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final-proof.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final-proof.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-postwire.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-postwire.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-repeat-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-repeat-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-repeat-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-repeat-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-fresh-qa.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-independent-confirmed-final-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-independent-confirmed-v2-run-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-independent-confirmed-v2-run-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-independent-final-qa-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-independent-qa-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-physics-repeat.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-physics-repeat.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-physics.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-physics.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-player-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-3-post-stop-independent-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-production-player-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-3-refresh.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-semantic-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-semantic-failing-first.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-stop-hook-direct-verification-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-stop-hook-run-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-stop-hook-run-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-stop-hook-run-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-stop-hook-run-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-todo2-parity.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-allocation-order-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-bridge.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-canonical-project-final.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-4-cleanup-final.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-done-claim-final-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-done-claim-final.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-failing-first.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-3.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-3.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-4.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-4.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-3.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-3.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-independent-confirmed-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-independent-confirmed-final-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-independent-qa-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-production-player-final.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-4-python-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-real-tcp-final.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-secret-scan-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-stop-hook-direct-verification-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-stop-hook-direct-verification-v3.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-stop-hook-v2-real-tcp.py
?? .omo/evidence/world-model-physics-instrumentation/task-4-unity.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-unity.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-baseline.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-failing-first.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-independent-confirmed.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-python-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-real-tcp.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-secret-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-active-dataset-manifest.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-5-active-dataset-status.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-adjacent-contract-v2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-adjacent-contract-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-adjacent-contract-v4.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-artifacts.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-changed-files.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-compileall-v2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-compileall-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-compileall-v4.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-data-overlay-final-v2.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-5-data-overlay-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-data-overlay-hash-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-done-claim-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-failed-qa-cleanup-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-focused-repeat-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-focused-v2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-focused-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-focused-v4.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-prepare.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-focused-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-full-collect-v2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-full-collect-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-full-prepare-v2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-full-prepare-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-full-prepare-v4.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-green-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-green-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-adjacent-rerun.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-focused-rerun.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-manual-qa.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-overlay.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-process-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-temp-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-legacy-baseline.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-manual-qa-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-manual-qa-v2.py
?? .omo/evidence/world-model-physics-instrumentation/task-5-manual-qa.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-no-excuse-scan-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-no-excuse-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-predicate-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-process-scan-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-process-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-protected-baselines.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-5-repair-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-secret-scan-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-secret-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-direct-verdict-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-direct-verification-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-evidence-integrity-v3.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-evidence-integrity-v3.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-manual-assertions-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-manual-exit-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-manual-qa-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-protected-manifests-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-protected-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-adjacent.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-manual.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-overlay.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-summary.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-temp-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-temp-scan-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-temp-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-third-stop-full-collect.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-third-stop-full-prepare.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-third-stop-protected-data-boundary.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-third-stop-suite-summary.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-third-stop-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-tool-availability-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-accepted-shot-inspection.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-adjacent-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-dirty-worktree.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-exact-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-independent-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-product-hashes.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-qa-executor.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-quarantine-inspection.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-test-command-results.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-tmp-cleanup-inspection.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-active-root-after.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-adjacent-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-adjacent.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-affected-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-baseline.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-bash-n-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-cleanup-receipt.final.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-compile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-default-command-baseline.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-diff-check-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-dirty-worktree-after.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-evidence-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-focused-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-focused-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-focused-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-focused-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-generated-temp-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-launcher.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-help.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-help.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-launcher.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-launcher.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-prepare.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-temp-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-affected.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-compile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-evidence.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-shell.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-verification.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-affected.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-compile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-diff.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-shell.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-verification.sha256
