dirty_worktree_same=1
## physics-unity-2019.4
?? .omo/evidence/world-model-physics-instrumentation/task-2-stage-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-stage-staged.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-test-summary-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity-focused-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity-focused-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity-focused-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity-focused-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-unity.xml
?? .omo/evidence/world-model-physics-instrumentation/task-2-unityhub-boundary.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-all-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-all.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-baseline.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-canonical-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-3-canonical-project-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-3-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-clock-ordering-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-clock-ordering-failing-first.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-contract-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-contract-green-probe.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-contract-green-probe.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-evidence.txt
?? .omo/evidence/world-model-physics-instrumentation/task-3-executor-final-receipt-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-3.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final-proof.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final-proof.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-final.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-postwire.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-postwire.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-repeat-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-repeat-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-repeat-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-focused-repeat-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-fresh-qa.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-independent-confirmed-final-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-independent-confirmed-v2-run-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-independent-confirmed-v2-run-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-independent-final-qa-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-independent-qa-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-physics-repeat.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-physics-repeat.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-physics.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-physics.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-player-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-3-post-stop-independent-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-production-player-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-3-refresh.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-semantic-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-semantic-failing-first.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-stop-hook-direct-verification-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-3-stop-hook-run-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-stop-hook-run-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-stop-hook-run-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-3-stop-hook-run-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-3-todo2-parity.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-allocation-order-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-bridge.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-canonical-project-final.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-4-cleanup-final.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-done-claim-final-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-done-claim-final.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-failing-first.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-3.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-3.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-4.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-final-green-4.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-1.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-2.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-3.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-fix-green-3.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-independent-confirmed-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-independent-confirmed-final-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-independent-qa-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-production-player-final.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-4-python-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-real-tcp-final.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-secret-scan-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-stop-hook-direct-verification-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-stop-hook-direct-verification-v3.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-stop-hook-v2-real-tcp.py
?? .omo/evidence/world-model-physics-instrumentation/task-4-unity.log
?? .omo/evidence/world-model-physics-instrumentation/task-4-unity.xml
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-baseline.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-failing-first.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-independent-confirmed.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-python-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-real-tcp.json
?? .omo/evidence/world-model-physics-instrumentation/task-4-v2-secret-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-active-dataset-manifest.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-5-active-dataset-status.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-adjacent-contract-v2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-adjacent-contract-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-adjacent-contract-v4.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-artifacts.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-changed-files.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-compileall-v2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-compileall-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-compileall-v4.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-data-overlay-final-v2.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-5-data-overlay-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-data-overlay-hash-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-done-claim-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-failed-qa-cleanup-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-focused-repeat-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-focused-v2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-focused-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-focused-v4.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-final-prepare.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-focused-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-full-collect-v2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-full-collect-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-full-prepare-v2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-full-prepare-v3.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-full-prepare-v4.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-green-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-green-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-adjacent-rerun.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-focused-rerun.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-manual-qa.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-overlay.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-process-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-temp-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-independent-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-legacy-baseline.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-manual-qa-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-manual-qa-v2.py
?? .omo/evidence/world-model-physics-instrumentation/task-5-manual-qa.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-no-excuse-scan-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-no-excuse-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-predicate-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-process-scan-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-process-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-protected-baselines.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-5-repair-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-secret-scan-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-secret-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-direct-verdict-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-direct-verification-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-evidence-integrity-v3.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-evidence-integrity-v3.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-manual-assertions-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-manual-exit-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-manual-qa-v2.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-protected-manifests-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-protected-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-adjacent.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-manual.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-overlay.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-summary.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-temp-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-stop-reverify-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-temp-scan-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-temp-scan.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-third-stop-full-collect.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-third-stop-full-prepare.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-third-stop-protected-data-boundary.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-third-stop-suite-summary.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-third-stop-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-tool-availability-v2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-accepted-shot-inspection.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-adjacent-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-dirty-worktree.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-exact-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-independent-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-product-hashes.txt
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-qa-executor.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-quarantine-inspection.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-test-command-results.json
?? .omo/evidence/world-model-physics-instrumentation/task-5-v2-tmp-cleanup-inspection.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-active-root-after.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-adjacent-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-adjacent.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-affected-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-baseline.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-bash-n-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-cleanup-receipt.final.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-compile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-default-command-baseline.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-diff-check-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-dirty-worktree-after.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-evidence-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-focused-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-focused-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-focused-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-focused-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-generated-temp-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-launcher.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-help.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-help.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-launcher.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-launcher.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-prepare.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-manual-temp-root.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-affected.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-cleanup.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-compile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-evidence.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-shell.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-verification.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-affected.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-compile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-diff.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-shell.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-verification.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim2-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim3-checksum.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim3-claim.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim3-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim3-verification.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-postclaim3-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-prepare-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-protected.json.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-protected.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-6-protected.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-6-pycompile-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-real-surface.json
?? .omo/evidence/world-model-physics-instrumentation/task-6-real-surface.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-shell-syntax.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-source-player-after.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-2-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-2-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-2-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-2-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-3-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-3-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-3-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-3-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-focused.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-verification-2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-verification-3.txt
?? .omo/evidence/world-model-physics-instrumentation/task-6-stop-hook-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-active-root-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-active-root-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-baseline.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-bird-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-bird-green.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-bird-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-bird-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-build.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-canonical-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-canonical-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-evidence-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-evidence-verify.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-failing-first.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-assembly-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-bridge-tests.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-bridge-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-build.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-canonical-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-evidence-audit.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-exporter.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-exporter.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-exporter.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-il-offset.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-independent-gate.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-lifecycle.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-lifecycle.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-lifecycle.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-player-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-player.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-python.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-python.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-quality-gates.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-static.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-static.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-archive.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-static.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-verification.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-verification.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-wrong.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-stop-wrong.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-wrong-sha.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-wrong-sha.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final-wrong-sha.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-final2-build.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-final2-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final2-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final2-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final3-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final3-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final3-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-final4-runtime-report.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final4-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-final4-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-final4-runtime.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-adversarial-verify.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-adversarial-verify.sha256
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-canonical-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-final-audit.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-gate.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-production-current.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-static.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-static.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-wrong.stderr
?? .omo/evidence/world-model-physics-instrumentation/task-7-independent-wrong.stdout
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-all.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-build.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-green.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-green.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-independent-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-client-new.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-java-new.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-java-new.pid
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-live-java.pid
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-manual-temp-new.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-manual-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-python-final.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-python-tests.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-red.xml
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-request70-client.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-request70-java.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-request70-java.pid
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-request70-player-summary.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-request70-temp.txt
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-root-cause.log
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-runtime.exit
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-runtime.json
?? .omo/evidence/world-model-physics-instrumentation/task-7-lifecycle-runtime.stderr
